date,value,chg_1m,chg_1y
2001-01-01,3.7361,,
2001-02-01,3.5761,-0.1601,
2001-03-01,3.497,-0.0791,
2001-04-01,3.1794,-0.3176,
2001-05-01,2.9576,-0.2218,
2001-06-01,3.0895,0.1319,
2001-07-01,3.1337,0.0442,
2001-08-01,3.1298,-0.004,
2001-09-01,3.456,0.3263,
2001-10-01,3.0654,-0.3906,
2001-11-01,3.4309,0.3655,
2001-12-01,3.5459,0.1149,
2002-01-01,2.6901,-0.8558,-1.046
2002-02-01,2.8988,0.2087,-0.6773
2002-03-01,3.1672,0.2684,-0.3298
2002-04-01,3.26,0.0928,0.0806
2002-05-01,3.7747,0.5147,0.8171
2002-06-01,3.7046,-0.07,0.6151
2002-07-01,3.3338,-0.3709,0.2
2002-08-01,2.8208,-0.513,-0.309
2002-09-01,2.6374,-0.1834,-0.8186
2002-10-01,2.6434,0.006,-0.4221
2002-11-01,2.356,-0.2874,-1.075
2002-12-01,2.1325,-0.2234,-1.4133
2003-01-01,2.2342,0.1017,-0.4558
2003-02-01,1.4419,-0.7924,-1.4569
2003-03-01,1.584,0.1421,-1.5832
2003-04-01,2.219,0.635,-1.041
2003-05-01,2.1428,-0.0762,-1.6318
2003-06-01,1.7308,-0.412,-1.9738
2003-07-01,2.1518,0.421,-1.182
2003-08-01,2.2963,0.1445,-0.5245
2003-09-01,2.1381,-0.1582,-0.4993
2003-10-01,2.1665,0.0284,-0.4769
2003-11-01,2.1773,0.0108,-0.1787
2003-12-01,2.1558,-0.0215,0.0233
2004-01-01,2.2124,0.0566,-0.0218
2004-02-01,2.4278,0.2153,0.9859
2004-03-01,2.2837,-0.1441,0.6997
2004-04-01,2.0888,-0.1948,-0.1301
2004-05-01,1.7348,-0.354,-0.408
2004-06-01,1.9377,0.2028,0.2069
2004-07-01,1.8753,-0.0623,-0.2765
2004-08-01,1.731,-0.1443,-0.5653
2004-09-01,2.0022,0.2712,-0.1359
2004-10-01,1.844,-0.1582,-0.3225
2004-11-01,1.7859,-0.0581,-0.3914
2004-12-01,1.5665,-0.2195,-0.5893
2005-01-01,2.06,0.4936,-0.1524
2005-02-01,1.8929,-0.1672,-0.5349
2005-03-01,1.8028,-0.0901,-0.4809
2005-04-01,1.6588,-0.144,-0.4301
2005-05-01,1.8002,0.1414,0.0654
2005-06-01,1.5455,-0.2547,-0.3921
2005-07-01,1.6056,0.06,-0.2698
2005-08-01,1.4582,-0.1473,-0.2728
2005-09-01,0.9962,-0.462,-1.006
2005-10-01,1.4434,0.4472,-0.4006
2005-11-01,1.9035,0.46,0.1176
2005-12-01,1.7726,-0.1309,0.2061
2006-01-01,1.2892,-0.4834,-0.7709
2006-02-01,1.6825,0.3933,-0.2104
2006-03-01,2.2161,0.5336,0.4133
2006-04-01,2.2438,0.0277,0.585
2006-05-01,1.9313,-0.3125,0.1311
2006-06-01,2.0527,0.1214,0.5072
2006-07-01,2.0848,0.0321,0.4792
2006-08-01,2.0092,-0.0755,0.551
2006-09-01,2.4965,0.4872,1.5003
2006-10-01,2.7484,0.2519,1.3049
2006-11-01,2.3575,-0.3908,0.4541
2006-12-01,2.3339,-0.0236,0.5613
2007-01-01,2.8253,0.4914,1.5362
2007-02-01,3.0443,0.219,1.3618
2007-03-01,2.807,-0.2373,0.5909
2007-04-01,2.9594,0.1524,0.7156
2007-05-01,3.2717,0.3123,1.3404
2007-06-01,3.4257,0.154,1.373
2007-07-01,3.4755,0.0498,1.3907
2007-08-01,3.2032,-0.2723,1.194
2007-09-01,2.8436,-0.3596,0.3472
2007-10-01,2.3952,-0.4485,-0.3532
2007-11-01,1.781,-0.6142,-0.5766
2007-12-01,1.7691,-0.0119,-0.5648
2008-01-01,1.3226,-0.4465,-1.5027
2008-02-01,1.2351,-0.0875,-1.8092
2008-03-01,0.8314,-0.4037,-1.9757
2008-04-01,1.2576,0.4262,-1.7018
2008-05-01,1.0848,-0.1728,-2.1869
2008-06-01,1.1704,0.0856,-2.2553
2008-07-01,1.0791,-0.0912,-2.3963
2008-08-01,1.2398,0.1607,-1.9634
2008-09-01,1.3767,0.1369,-1.467
2008-10-01,1.5242,0.1476,-0.8709
2008-11-01,2.3554,0.8311,0.5744
2008-12-01,2.5453,0.19,0.7762
2009-01-01,2.9017,0.3563,1.5791
2009-02-01,2.7907,-0.111,1.5556
2009-03-01,3.3491,0.5584,2.5178
2009-04-01,3.5346,0.1855,2.2771
2009-05-01,4.0577,0.523,2.9729
2009-06-01,4.3876,0.3299,3.2172
2009-07-01,4.4524,0.0648,3.3732
2009-08-01,3.77,-0.6824,2.5302
2009-09-01,3.9487,0.1787,2.572
2009-10-01,3.7694,-0.1792,2.2452
2009-11-01,3.1597,-0.6097,0.8044
2009-12-01,2.5599,-0.5998,0.0146
2010-01-01,2.4163,-0.1436,-0.4853
2010-02-01,2.2134,-0.2029,-0.5772
2010-03-01,1.8482,-0.3652,-1.5009
2010-04-01,1.7154,-0.1329,-1.8193
2010-05-01,1.4274,-0.2879,-2.6302
2010-06-01,1.5634,0.136,-2.8242
2010-07-01,1.3049,-0.2585,-3.1474
2010-08-01,1.2915,-0.0134,-2.4785
2010-09-01,1.1009,-0.1907,-2.8478
2010-10-01,1.1258,0.0249,-2.6437
2010-11-01,1.4251,0.2994,-1.7346
2010-12-01,1.5875,0.1624,-0.9724
2011-01-01,1.702,0.1144,-0.7144
2011-02-01,1.9453,0.2433,-0.2682
2011-03-01,1.6194,-0.3259,-0.2289
2011-04-01,1.6138,-0.0056,-0.1016
2011-05-01,1.4759,-0.1379,0.0485
2011-06-01,1.3226,-0.1532,-0.2407
2011-07-01,1.4485,0.1258,0.1436
2011-08-01,0.7466,-0.7019,-0.5449
2011-09-01,0.4043,-0.3424,-0.6966
2011-10-01,0.6451,0.2408,-0.4806
2011-11-01,0.894,0.2489,-0.5311
2011-12-01,0.6973,-0.1968,-0.8903
2012-01-01,0.8266,0.1293,-0.8754
2012-02-01,0.7265,-0.1001,-1.2188
2012-03-01,0.6488,-0.0777,-0.9706
2012-04-01,0.9076,0.2588,-0.7062
2012-05-01,0.7716,-0.1359,-0.7042
2012-06-01,0.6454,-0.1263,-0.6773
2012-07-01,0.3404,-0.305,-1.1081
2012-08-01,0.0365,-0.3039,-0.7101
2012-09-01,0.3294,0.2929,-0.0749
2012-10-01,0.3336,0.0042,-0.3115
2012-11-01,0.7227,0.3891,-0.1713
2012-12-01,0.6677,-0.0551,-0.0296
2013-01-01,0.9967,0.329,0.1701
2013-02-01,1.2025,0.2058,0.476
2013-03-01,1.0967,-0.1058,0.4479
2013-04-01,1.1139,0.0173,0.2063
2013-05-01,1.0765,-0.0374,0.3049
2013-06-01,1.2805,0.204,0.6352
2013-07-01,1.1816,-0.099,0.8412
2013-08-01,1.4933,0.3117,1.4568
2013-09-01,1.6021,0.1088,1.2727
2013-10-01,1.8255,0.2234,1.4919
2013-11-01,1.5874,-0.2381,0.8647
2013-12-01,1.623,0.0356,0.9554
2014-01-01,1.736,0.113,0.7393
2014-02-01,1.3321,-0.4039,0.1296
2014-03-01,1.5379,0.2058,0.4413
2014-04-01,1.3021,-0.2358,0.1882
2014-05-01,1.159,-0.1432,0.0825
2014-06-01,1.231,0.072,-0.0496
2014-07-01,1.098,-0.1329,-0.0836
2014-08-01,0.9639,-0.1341,-0.5294
2014-09-01,1.0601,0.0962,-0.542
2014-10-01,0.8063,-0.2538,-1.0192
2014-11-01,0.8163,0.0099,-0.7711
2014-12-01,0.8617,0.0454,-0.7614
2015-01-01,1.0578,0.1961,-0.6782
2015-02-01,0.8654,-0.1924,-0.4667
2015-03-01,0.5737,-0.2916,-0.9642
2015-04-01,0.3549,-0.2189,-0.9473
2015-05-01,0.5867,0.2318,-0.5723
2015-06-01,0.9363,0.3496,-0.2947
2015-07-01,0.9468,0.0105,-0.1513
2015-08-01,0.9482,0.0015,-0.0156
2015-09-01,0.9751,0.0268,-0.085
2015-10-01,0.8018,-0.1733,-0.0046
2015-11-01,0.8449,0.0431,0.0286
2015-12-01,0.7525,-0.0924,-0.1091
2016-01-01,0.6228,-0.1298,-0.435
2016-02-01,0.7833,0.1606,-0.0821
2016-03-01,0.6586,-0.1247,0.0849
2016-04-01,0.6995,0.0408,0.3446
2016-05-01,0.5312,-0.1683,-0.0555
2016-06-01,0.2009,-0.3303,-0.7353
2016-07-01,-0.0469,-0.2479,-0.9937
2016-08-01,-0.0778,-0.0309,-1.026
2016-09-01,-0.2069,-0.1291,-1.182
2016-10-01,-0.033,0.1739,-0.8347
2016-11-01,0.1328,0.1658,-0.7121
2016-12-01,0.1444,0.0116,-0.6081
2017-01-01,-0.4798,-0.6243,-1.1026
2017-02-01,-0.179,0.3009,-0.9623
2017-03-01,-0.1299,0.0491,-0.7885
2017-04-01,-0.2875,-0.1577,-0.987
2017-05-01,-0.007,0.2806,-0.5382
2017-06-01,-0.0211,-0.0141,-0.222
2017-07-01,0.1189,0.14,0.1658
2017-08-01,-0.194,-0.3128,-0.1162
2017-09-01,-0.2866,-0.0927,-0.0798
2017-10-01,-0.2445,0.0422,-0.2115
2017-11-01,-0.4564,-0.2119,-0.5892
2017-12-01,-0.516,-0.0596,-0.6604
2018-01-01,-0.4801,0.0358,-0.0003
2018-02-01,-0.2021,0.278,-0.0231
2018-03-01,-0.7275,-0.5254,-0.5977
2018-04-01,-0.863,-0.1355,-0.5755
2018-05-01,-1.238,-0.3749,-1.231
2018-06-01,-1.2707,-0.0327,-1.2496
2018-07-01,-1.622,-0.3513,-1.7409
2018-08-01,-1.5516,0.0704,-1.3576
2018-09-01,-1.433,0.1185,-1.1464
2018-10-01,-1.3857,0.0473,-1.1412
2018-11-01,-1.1289,0.2569,-0.6725
2018-12-01,-0.8927,0.2362,-0.3767
2019-01-01,-0.592,0.3006,-0.1119
2019-02-01,-0.7667,-0.1747,-0.5646
2019-03-01,-0.6725,0.0943,0.055
2019-04-01,-0.8913,-0.2188,-0.0283
2019-05-01,-0.6349,0.2564,0.6031
2019-06-01,-1.0916,-0.4567,0.1791
2019-07-01,-1.1349,-0.0433,0.4871
2019-08-01,-1.3836,-0.2487,0.168
2019-09-01,-1.1806,0.203,0.2524
2019-10-01,-0.9176,0.263,0.4681
2019-11-01,-1.0542,-0.1366,0.0747
2019-12-01,-1.4232,-0.3689,-0.5305
2020-01-01,-1.4921,-0.0689,-0.9001
2020-02-01,-1.6066,-0.1145,-0.8398
2020-03-01,-0.7274,0.8792,-0.0549
2020-04-01,-0.2671,0.4603,0.6242
2020-05-01,-0.3948,-0.1277,0.24
2020-06-01,-0.2454,0.1494,0.8461
2020-07-01,-0.9213,-0.6759,0.2136
2020-08-01,-0.3906,0.5307,0.9929
2020-09-01,-0.2548,0.1358,0.9257
2020-10-01,-0.3437,-0.0888,0.574
2020-11-01,-0.5241,-0.1805,0.5301
2020-12-01,-0.3165,0.2076,1.1066
2021-01-01,-0.8599,-0.5434,0.6322
2021-02-01,-0.7166,0.1433,0.8899
2021-03-01,-1.1778,-0.4612,-0.4504
2021-04-01,-1.2502,-0.0724,-0.9831
2021-05-01,-1.2123,0.0379,-0.8174
2021-06-01,-1.3261,-0.1139,-1.0807
2021-07-01,-1.1562,0.1699,-0.2349
2021-08-01,-1.9806,-0.8244,-1.5899
2021-09-01,-2.1253,-0.1448,-1.8705
2021-10-01,-2.4245,-0.2991,-2.0808
2021-11-01,-2.6756,-0.2511,-2.1515
2021-12-01,-2.7041,-0.0286,-2.3876
2022-01-01,-2.5398,0.1643,-1.6799
2022-02-01,-2.9554,-0.4157,-2.2388
2022-03-01,-3.6991,-0.7436,-2.5213
2022-04-01,-3.5422,0.1568,-2.292
2022-05-01,-3.6795,-0.1373,-2.4673
2022-06-01,-3.7838,-0.1042,-2.4576
2022-07-01,-4.3741,-0.5904,-3.2179
2022-08-01,-4.2274,0.1467,-2.2469
2022-09-01,-3.1423,1.0851,-1.017
2022-10-01,-3.4275,-0.2852,-1.003
2022-11-01,-3.567,-0.1396,-0.8915
2022-12-01,-3.234,0.333,-0.5299
2023-01-01,-3.3033,-0.0693,-0.7636
2023-02-01,-3.406,-0.1026,-0.4505
2023-03-01,-2.7852,0.6208,0.9139
2023-04-01,-2.9807,-0.1955,0.5616
2023-05-01,-2.1814,0.7992,1.4981
2023-06-01,-1.5994,0.582,2.1843
2023-07-01,-1.2502,0.3492,3.1239
2023-08-01,-1.7497,-0.4994,2.4778
2023-09-01,-1.6542,0.0954,1.4881
2023-10-01,-0.5276,1.1266,2.8999
2023-11-01,-0.2831,0.2444,3.2839
2023-12-01,-1.0504,-0.7673,2.1836
2024-01-01,-0.3961,0.6543,2.9072
2024-02-01,-0.1078,0.2883,3.2982
2024-03-01,0.5289,0.6367,3.3141
2024-04-01,0.7877,0.2588,3.7683
2024-05-01,0.7575,-0.0302,2.9389
2024-06-01,0.982,0.2245,2.5814
2024-07-01,0.8524,-0.1295,2.1027
2024-08-01,1.1429,0.2905,2.8925
2024-09-01,1.8133,0.6704,3.4675
2024-10-01,1.7655,-0.0478,2.2931
2024-11-01,1.8257,0.0602,2.1089
2024-12-01,1.6987,-0.127,2.7491
2025-01-01,1.6642,-0.0345,2.0603
2025-02-01,2.3557,0.6915,2.4635
2025-03-01,2.7167,0.361,2.1878
2025-04-01,2.5336,-0.1831,1.7459
2025-05-01,2.4989,-0.0347,1.7414
2025-06-01,2.4745,-0.0244,1.4925
2025-07-01,2.5855,0.111,1.7331
2025-08-01,2.6439,0.0584,1.501
2025-09-01,2.7555,0.1116,0.9422
2025-10-01,2.676,-0.0795,0.9105
2025-11-01,2.6769,0.0009,0.8512
2025-12-01,2.7925,0.1156,1.0938
2026-01-01,2.7411,-0.0514,1.0769
2026-02-01,2.5918,-0.1493,0.2361
2026-03-01,2.8394,0.2476,0.1227
2026-04-01,2.9132,0.0738,0.3796
